Unnamed: 0;ELECTRICITY;HEAT_LOW_T_SH;SPACE_COOLING;MOBILITY_PASSENGER;MOBILITY_FREIGHT;PV;WIND_ONSHORE;WIND_OFFSHORE;HYDRO_DAM;HYDRO_RIVER;TIDAL;SOLAR;CSP
2017-01-08 12:00:00+00:00;0.037999396;0;0;0.000195;0.000114155;0.307;0.031;0.031;0.401237927;0.133747609;0.0001;0.024;0.0001
2017-01-08 13:00:00+00:00;0.036500131;0;0;0.000185;0.000114155;0.302;0.038;0.038;0.432095877;0.123589563;0.0001;0.025;0.0001
2017-01-08 14:00:00+00:00;0.037804122;0;0;0.000199;0.000114155;0.281;0.041;0.041;0.400152472;0.111399907;0.0001;0.025;0.0001
2017-01-08 15:00:00+00:00;0.042730192;0;0;0.000216;0.000114155;0.223;0.034;0.034;0.404564778;0.110384103;0.0001;0.019;0.0001
2017-01-08 16:00:00+00:00;0.053926944;0;0;0.000224;0.000114155;0.154;0.023;0.023;0.367617001;0.394809398;0.0001;0.012;0.0001
2017-01-08 17:00:00+00:00;0.110202801;0;0;0.000198;0.000114155;0.077;0.016;0.016;0.390594824;0.741875977;0.0001;0.006;0.0001
2017-01-08 18:00:00+00:00;0.682005361;0;0;0.000137;0.000114155;0.005;0.012;0.012;0.569850051;0.863433932;0.0001;0.0;0.0001
2017-01-08 19:00:00+00:00;0.717650181;0;0;9.07e-05;0.000114155;0.0;0.013;0.013;0.536496963;0.888151844;0.0001;0.0;0.0001
2017-01-08 20:00:00+00:00;0.133496036;0;0;6.33e-05;0.000114155;0.0;0.024;0.024;0.576574237;0.858354909;0.0001;0.0;0.0001
2017-01-08 21:00:00+00:00;0.060109858;0;0;4.11e-05;0.000114155;0.0;0.034;0.034;0.509036348;0.851921479;0.0001;0.0;0.0001
2017-01-08 22:00:00+00:00;0.037356248;0;0;2.46e-05;0.000114155;0.0;0.046;0.046;0.427345248;0.324041676;0.0001;0.0;0.0001
2017-01-08 23:00:00+00:00;0.007507768;0;0;8.08e-06;0.000114155;0.0;0.061;0.061;0.42826154;0.203499527;0.0001;0.0;0.0001
2017-01-09 00:00:00+00:00;0.009610508;0;0;6.77e-06;0.000114155;0.0;0.076;0.076;0.308424433;0.167607763;0.0001;0.0;0.0001
2017-01-09 01:00:00+00:00;0.014756444;0;0;3.75e-06;0.000114155;0.0;0.084;0.084;0.250232739;0.167607763;0.0001;0.0;0.0001
2017-01-09 02:00:00+00:00;0.018336433;0;0;2.38e-06;0.000114155;0.0;0.095;0.095;0.213440027;0.165914755;0.0001;0.0;0.0001
2017-01-09 03:00:00+00:00;0.023542661;0;0;8.3e-06;0.000114155;0.0;0.105;0.105;0.233513905;0.189616863;0.0001;0.0;0.0001
2017-01-09 04:00:00+00:00;0.028823025;0;0;2.49e-05;0.000114155;0.0;0.108;0.108;0.245073302;0.191309872;0.0001;0.0;0.0001
2017-01-09 05:00:00+00:00;0.109106146;0;0;6.93e-05;0.000114155;0.0;0.119;0.119;0.308720467;0.193002879;0.0001;0.0;0.0001
2017-01-09 06:00:00+00:00;0.61516252;0;0;0.000143;0.000114155;0.045;0.106;0.106;0.325552075;0.189955465;0.0001;0.004;0.0001
2017-01-09 07:00:00+00:00;0.780869736;0;0;0.00019;0.000114155;0.181;0.037;0.037;0.358693709;0.254628358;0.0001;0.059;0.0001
2017-01-09 08:00:00+00:00;0.623461873;0;0;0.000168;0.000114155;0.32;0.143;0.143;0.424610463;0.251242344;0.0001;0.148;0.0001
2017-01-09 09:00:00+00:00;0.128724473;0;0;0.000165;0.000114155;0.45;0.18;0.18;0.451182978;0.253951157;0.0001;0.275;0.0001
2017-01-09 10:00:00+00:00;0.039403359;0;0;0.000179;0.000114155;0.558;0.213;0.213;0.471524696;0.365012463;0.0001;0.422;0.0001
2017-01-09 11:00:00+00:00;0.036613727;0;0;0.000196;0.000114155;0.607;0.237;0.237;0.45575035;0.36230365;0.0001;0.488;0.0001
2017-01-09 12:00:00+00:00;0.03830197;0;0;0.000195;0.000114155;0.614;0.234;0.234;0.42435672;0.349775393;0.0001;0.494;0.0001
2017-01-09 13:00:00+00:00;0.036953602;0;0;0.000185;0.000114155;0.574;0.2;0.2;0.415221979;0.39108478;0.0001;0.424;0.0001
2017-01-09 14:00:00+00:00;0.037348853;0;0;0.000199;0.000114155;0.453;0.168;0.168;0.466181999;0.390746178;0.0001;0.231;0.0001
2017-01-09 15:00:00+00:00;0.042590882;0;0;0.000216;0.000114155;0.339;0.131;0.131;0.498463729;0.429346755;0.0001;0.127;0.0001
2017-01-09 16:00:00+00:00;0.054086312;0;0;0.000224;0.000114155;0.224;0.104;0.104;0.452522177;0.438488997;0.0001;0.065;0.0001
2017-01-09 17:00:00+00:00;0.110832947;0;0;0.000198;0.000114155;0.097;0.093;0.093;0.399109307;0.738489962;0.0001;0.017;0.0001
2017-01-09 18:00:00+00:00;0.684369042;0;0;0.000137;0.000114155;0.005;0.119;0.119;0.675646721;0.880025406;0.0001;0.0;0.0001
2017-01-09 19:00:00+00:00;0.706927796;0;0;9.07e-05;0.000114155;0.0;0.179;0.179;0.686698633;0.88273422;0.0001;0.0;0.0001
2017-01-09 20:00:00+00:00;0.134857386;0;0;6.33e-05;0.000114155;0.0;0.248;0.248;0.612281493;0.878671;0.0001;0.0;0.0001
2017-01-09 21:00:00+00:00;0.061966671;0;0;4.11e-05;0.000114155;0.0;0.303;0.303;0.486580105;0.837700215;0.0001;0.0;0.0001
2017-01-09 22:00:00+00:00;0.037364775;0;0;2.46e-05;0.000114155;0.0;0.304;0.304;0.413290713;0.292890333;0.0001;0.0;0.0001
2017-01-09 23:00:00+00:00;0.00729456;0;0;8.08e-06;0.000114155;0.0;0.274;0.274;0.387169297;0.170316575;0.0001;0.0;0.0001
2017-01-10 00:00:00+00:00;0.009486142;0;0;6.77e-06;0.000114155;0.0;0.216;0.216;0.29102895;0.147291671;0.0001;0.0;0.0001
2017-01-10 01:00:00+00:00;0.014507825;0;0;3.75e-06;0.000114155;0.0;0.162;0.162;0.24618695;0.148984678;0.0001;0.0;0.0001
2017-01-10 02:00:00+00:00;0.019000147;0;0;2.38e-06;0.000114155;0.0;0.132;0.132;0.225859329;0.147630272;0.0001;0.0;0.0001
2017-01-10 03:00:00+00:00;0.023118566;0;0;8.3e-06;0.000114155;0.0;0.124;0.124;0.219769499;0.150000483;0.0001;0.0;0.0001
2017-01-10 04:00:00+00:00;0.028985474;0;0;2.49e-05;0.000114155;0.0;0.126;0.126;0.24254997;0.183522036;0.0001;0.0;0.0001
2017-01-10 05:00:00+00:00;0.106370671;0;0;6.93e-05;0.000114155;0.0;0.128;0.128;0.243776392;0.17776581;0.0001;0.0;0.0001
2017-01-10 06:00:00+00:00;0.608957553;0;0;0.000143;0.000114155;0.029;0.102;0.102;0.304984807;0.18453784;0.0001;0.001;0.0001
2017-01-10 07:00:00+00:00;0.783999581;0;0;0.00019;0.000114155;0.144;0.022;0.022;0.331218998;0.182167631;0.0001;0.019;0.0001
2017-01-10 08:00:00+00:00;0.616903806;0;0;0.000168;0.000114155;0.287;0.088;0.088;0.411274867;0.181490427;0.0001;0.071;0.0001
2017-01-10 09:00:00+00:00;0.124556364;0;0;0.000165;0.000114155;0.399;0.119;0.119;0.415024623;0.183522036;0.0001;0.126;0.0001
2017-01-10 10:00:00+00:00;0.038990765;0;0;0.000179;0.000114155;0.424;0.118;0.118;0.457907163;0.182167631;0.0001;0.107;0.0001
2017-01-10 11:00:00+00:00;0.036731734;0;0;0.000196;0.000114155;0.416;0.104;0.104;0.435620084;0.162190139;0.0001;0.078;0.0001
2017-01-10 12:00:00+00:00;0.0383742;0;0;0.000195;0.000114155;0.365;0.091;0.091;0.432222749;0.167946366;0.0001;0.046;0.0001
2017-01-10 13:00:00+00:00;0.036640067;0;0;0.000185;0.000114155;0.317;0.09;0.09;0.43741038;0.160835733;0.0001;0.031;0.0001
2017-01-10 14:00:00+00:00;0.038184424;0;0;0.000199;0.000114155;0.236;0.089;0.089;0.465914161;0.158804123;0.0001;0.015;0.0001
2017-01-10 15:00:00+00:00;0.042452872;0;0;0.000216;0.000114155;0.148;0.072;0.072;0.464969674;0.378217922;0.0001;0.006;0.0001
2017-01-10 16:00:00+00:00;0.053695047;0;0;0.000224;0.000114155;0.096;0.063;0.063;0.463094795;0.376186314;0.0001;0.004;0.0001
2017-01-10 17:00:00+00:00;0.109459465;0;0;0.000198;0.000114155;0.043;0.064;0.064;0.427232473;0.711401839;0.0001;0.001;0.0001
2017-01-10 18:00:00+00:00;0.68618484;0;0;0.000137;0.000114155;0.001;0.085;0.085;0.689715354;0.873253376;0.0001;0.0;0.0001
2017-01-10 19:00:00+00:00;0.709173154;0;0;9.07e-05;0.000114155;0.0;0.14;0.14;0.686162953;0.873930579;0.0001;0.0;0.0001
2017-01-10 20:00:00+00:00;0.131910737;0;0;6.33e-05;0.000114155;0.0;0.188;0.188;0.63276418;0.836007207;0.0001;0.0;0.0001
2017-01-10 21:00:00+00:00;0.061284087;0;0;4.11e-05;0.000114155;0.0;0.204;0.204;0.55710652;0.834991401;0.0001;0.0;0.0001
2017-01-10 22:00:00+00:00;0.038189249;0;0;2.46e-05;0.000114155;0.0;0.208;0.208;0.504948268;0.271897037;0.0001;0.0;0.0001
2017-01-10 23:00:00+00:00;0.007815023;0;0;8.08e-06;0.000114155;0.0;0.204;0.204;0.449434972;0.155418108;0.0001;0.0;0.0001
2017-01-11 00:00:00+00:00;0.007960305;0;0;6.77e-06;0.000114155;0.0;0.163;0.163;0.214497288;0.137133625;0.0001;0.0;0.0001
2017-01-11 01:00:00+00:00;0.012192102;0;0;3.75e-06;0.000114155;0.0;0.142;0.142;0.173870238;0.141196843;0.0001;0.0;0.0001
2017-01-11 02:00:00+00:00;0.015484772;0;0;2.38e-06;0.000114155;0.0;0.134;0.134;0.160323189;0.177427208;0.0001;0.0;0.0001
2017-01-11 03:00:00+00:00;0.018880999;0;0;8.3e-06;0.000114155;0.0;0.134;0.134;0.163170748;0.16693056;0.0001;0.0;0.0001
2017-01-11 04:00:00+00:00;0.023947973;0;0;2.49e-05;0.000114155;0.0;0.145;0.145;0.163410394;0.173025388;0.0001;0.0;0.0001
2017-01-11 05:00:00+00:00;0.101509471;0;0;6.93e-05;0.000114155;0.0;0.166;0.166;0.158406022;0.178781613;0.0001;0.0;0.0001
2017-01-11 06:00:00+00:00;0.594353842;0;0;0.000143;0.000114155;0.023;0.15;0.15;0.249838027;0.174041192;0.0001;0.0;0.0001
2017-01-11 07:00:00+00:00;0.770474623;0;0;0.00019;0.000114155;0.12;0.068;0.068;0.23629098;0.231603455;0.0001;0.012;0.0001
2017-01-11 08:00:00+00:00;0.612244693;0;0;0.000168;0.000114155;0.261;0.171;0.171;0.230581766;0.233635064;0.0001;0.055;0.0001
2017-01-11 09:00:00+00:00;0.117015961;0;0;0.000165;0.000114155;0.377;0.319;0.319;0.22838266;0.239729892;0.0001;0.113;0.0001
2017-01-11 10:00:00+00:00;0.031820317;0;0;0.000179;0.000114155;0.459;0.372;0.372;0.203910572;0.174041192;0.0001;0.165;0.0001
2017-01-11 11:00:00+00:00;0.02982195;0;0;0.000196;0.000114155;0.507;0.375;0.375;0.19713;0.179458816;0.0001;0.199;0.0001
2017-01-11 12:00:00+00:00;0.030595963;0;0;0.000195;0.000114155;0.51;0.334;0.334;0.202402213;0.149323281;0.0001;0.198;0.0001
2017-01-11 13:00:00+00:00;0.029369337;0;0;0.000185;0.000114155;0.484;0.28;0.28;0.240167607;0.156772513;0.0001;0.181;0.0001
2017-01-11 14:00:00+00:00;0.029963565;0;0;0.000199;0.000114155;0.427;0.233;0.233;0.281922401;0.155418108;0.0001;0.148;0.0001
2017-01-11 15:00:00+00:00;0.035129896;0;0;0.000216;0.000114155;0.333;0.182;0.182;0.284022829;0.34469637;0.0001;0.097;0.0001
2017-01-11 16:00:00+00:00;0.046293368;0;0;0.000224;0.000114155;0.213;0.149;0.149;0.251670615;0.357224626;0.0001;0.045;0.0001
2017-01-11 17:00:00+00:00;0.102802132;0;0;0.000198;0.000114155;0.098;0.146;0.146;0.274211438;0.691424348;0.0001;0.015;0.0001
2017-01-11 18:00:00+00:00;0.682663029;0;0;0.000137;0.000114155;0.005;0.169;0.169;0.537272288;0.861063721;0.0001;0.0;0.0001
2017-01-11 19:00:00+00:00;0.70495626;0;0;9.07e-05;0.000114155;0.0;0.212;0.212;0.569920535;0.866481345;0.0001;0.0;0.0001
2017-01-11 20:00:00+00:00;0.128215251;0;0;6.33e-05;0.000114155;0.0;0.253;0.253;0.468028685;0.828896575;0.0001;0.0;0.0001
2017-01-11 21:00:00+00:00;0.056782495;0;0;4.11e-05;0.000114155;0.0;0.291;0.291;0.408103082;0.79943824;0.0001;0.0;0.0001
2017-01-11 22:00:00+00:00;0.033813777;0;0;2.46e-05;0.000114155;0.0;0.283;0.283;0.32921725;0.269865429;0.0001;0.0;0.0001
2017-01-11 23:00:00+00:00;0.005677557;0;0;8.08e-06;0.000114155;0.0;0.254;0.254;0.28388186;0.141874046;0.0001;0.0;0.0001
2017-01-12 00:00:00+00:00;0.007867615;0;0;6.77e-06;0.000114155;0.0;0.21;0.21;0.491965093;0.154402303;0.0001;0.0;0.0001
2017-01-12 01:00:00+00:00;0.012297426;0;0;3.75e-06;0.000114155;0.0;0.194;0.194;0.492218835;0.155079507;0.0001;0.0;0.0001
2017-01-12 02:00:00+00:00;0.015540838;0;0;2.38e-06;0.000114155;0.0;0.179;0.179;0.471101792;0.181151825;0.0001;0.0;0.0001
2017-01-12 03:00:00+00:00;0.019041492;0;0;8.3e-06;0.000114155;0.0;0.179;0.179;0.470086821;0.180136021;0.0001;0.0;0.0001
2017-01-12 04:00:00+00:00;0.0238859;0;0;2.49e-05;0.000114155;0.0;0.17;0.17;0.493783583;0.180813224;0.0001;0.0;0.0001
2017-01-12 05:00:00+00:00;0.099605292;0;0;6.93e-05;0.000114155;0.0;0.169;0.169;0.437861479;0.213996174;0.0001;0.0;0.0001
2017-01-12 06:00:00+00:00;0.593965423;0;0;0.000143;0.000114155;0.037;0.121;0.121;0.556599035;0.213318972;0.0001;0.002;0.0001
2017-01-12 07:00:00+00:00;0.773799405;0;0;0.00019;0.000114155;0.163;0.122;0.122;0.599960869;0.242777306;0.0001;0.039;0.0001
2017-01-12 08:00:00+00:00;0.612839839;0;0;0.000168;0.000114155;0.299;0.303;0.303;0.675421172;0.243454508;0.0001;0.109;0.0001
2017-01-12 09:00:00+00:00;0.117279191;0;0;0.000165;0.000114155;0.42;0.341;0.341;0.658815112;0.217382191;0.0001;0.201;0.0001
2017-01-12 10:00:00+00:00;0.031824159;0;0;0.000179;0.000114155;0.515;0.339;0.339;0.679875769;0.205869738;0.0001;0.296;0.0001
2017-01-12 11:00:00+00:00;0.029795377;0;0;0.000196;0.000114155;0.561;0.315;0.315;0.672333969;0.186569449;0.0001;0.342;0.0001
2017-01-12 12:00:00+00:00;0.030543028;0;0;0.000195;0.000114155;0.572;0.283;0.283;0.625095508;0.194695887;0.0001;0.359;0.0001
2017-01-12 13:00:00+00:00;0.029452558;0;0;0.000185;0.000114155;0.559;0.258;0.258;0.636372967;0.191987074;0.0001;0.366;0.0001
2017-01-12 14:00:00+00:00;0.030088621;0;0;0.000199;0.000114155;0.476;0.229;0.229;0.647847784;0.194695887;0.0001;0.269;0.0001
2017-01-12 15:00:00+00:00;0.035157365;0;0;0.000216;0.000114155;0.38;0.182;0.182;0.652725285;0.181490427;0.0001;0.19;0.0001
2017-01-12 16:00:00+00:00;0.046095076;0;0;0.000224;0.000114155;0.248;0.119;0.119;0.639615237;0.386005757;0.0001;0.095;0.0001
2017-01-12 17:00:00+00:00;0.103825795;0;0;0.000198;0.000114155;0.106;0.077;0.077;0.597592602;0.706322817;0.0001;0.023;0.0001
2017-01-12 18:00:00+00:00;0.676098203;0;0;0.000137;0.000114155;0.005;0.071;0.071;0.796089993;0.861740923;0.0001;0.0;0.0001
2017-01-12 19:00:00+00:00;0.70791948;0;0;9.07e-05;0.000114155;0.0;0.089;0.089;0.812160374;0.864449736;0.0001;0.0;0.0001
2017-01-12 20:00:00+00:00;0.130220962;0;0;6.33e-05;0.000114155;0.0;0.128;0.128;0.746553751;0.8346528;0.0001;0.0;0.0001
2017-01-12 21:00:00+00:00;0.056924586;0;0;4.11e-05;0.000114155;0.0;0.144;0.144;0.625109604;0.828557973;0.0001;0.0;0.0001
2017-01-12 22:00:00+00:00;0.033984654;0;0;2.46e-05;0.000114155;0.0;0.143;0.143;0.597451634;0.304064185;0.0001;0.0;0.0001
2017-01-12 23:00:00+00:00;0.005563433;0;0;8.08e-06;0.000114155;0.0;0.156;0.156;0.590389125;0.152032092;0.0001;0.0;0.0001
2017-01-13 00:00:00+00:00;0.009537189;0;0;6.77e-06;0.000114155;0.0;0.164;0.164;0.693859819;0.249549336;0.0001;0.0;0.0001
2017-01-13 01:00:00+00:00;0.015354482;0;0;3.75e-06;0.000114155;0.0;0.169;0.169;0.718557456;0.248872134;0.0001;0.0;0.0001
2017-01-13 02:00:00+00:00;0.019609129;0;0;2.38e-06;0.000114155;0.0;0.166;0.166;0.69448008;0.253951157;0.0001;0.0;0.0001
2017-01-13 03:00:00+00:00;0.023390849;0;0;8.3e-06;0.000114155;0.0;0.151;0.151;0.673292552;0.253951157;0.0001;0.0;0.0001
2017-01-13 04:00:00+00:00;0.028892384;0;0;2.49e-05;0.000114155;0.0;0.125;0.125;0.678832605;0.225847229;0.0001;0.0;0.0001
2017-01-13 05:00:00+00:00;0.105886643;0;0;6.93e-05;0.000114155;0.0;0.094;0.094;0.685895113;0.220091003;0.0001;0.0;0.0001
2017-01-13 06:00:00+00:00;0.601459395;0;0;0.000143;0.000114155;0.05;0.069;0.069;0.700654489;0.193680082;0.0001;0.007;0.0001
2017-01-13 07:00:00+00:00;0.777852403;0;0;0.00019;0.000114155;0.219;0.055;0.055;0.729891304;0.22618583;0.0001;0.134;0.0001
2017-01-13 08:00:00+00:00;0.623258904;0;0;0.000168;0.000114155;0.385;0.087;0.087;0.720925723;0.228894643;0.0001;0.296;0.0001
2017-01-13 09:00:00+00:00;0.123074079;0;0;0.000165;0.000114155;0.515;0.1;0.1;0.690913583;0.434425779;0.0001;0.434;0.0001
2017-01-13 10:00:00+00:00;0.039211099;0;0;0.000179;0.000114155;0.555;0.12;0.12;0.717387421;0.501807484;0.0001;0.402;0.0001
2017-01-13 11:00:00+00:00;0.036795372;0;0;0.000196;0.000114155;0.523;0.137;0.137;0.671178028;0.52923421;0.0001;0.263;0.0001
2017-01-13 12:00:00+00:00;0.038422868;0;0;0.000195;0.000114155;0.502;0.106;0.106;0.712453532;0.528557006;0.0001;0.205;0.0001
2017-01-13 13:00:00+00:00;0.037305947;0;0;0.000185;0.000114155;0.428;0.061;0.061;0.711424463;0.525848195;0.0001;0.123;0.0001
2017-01-13 14:00:00+00:00;0.03794389;0;0;0.000199;0.000114155;0.356;0.034;0.034;0.728213782;0.522462179;0.0001;0.081;0.0001
2017-01-13 15:00:00+00:00;0.043148614;0;0;0.000216;0.000114155;0.281;0.018;0.018;0.735121225;0.526863998;0.0001;0.056;0.0001
2017-01-13 16:00:00+00:00;0.054925531;0;0;0.000224;0.000114155;0.176;0.007;0.007;0.732583797;0.528557006;0.0001;0.026;0.0001
2017-01-13 17:00:00+00:00;0.109365143;0;0;0.000198;0.000114155;0.076;0.003;0.003;0.726423484;0.784201171;0.0001;0.008;0.0001
2017-01-13 18:00:00+00:00;0.684844777;0;0;0.000137;0.000114155;0.003;0.006;0.006;0.76129903;0.905420523;0.0001;0.0;0.0001
2017-01-13 19:00:00+00:00;0.714441147;0;0;9.07e-05;0.000114155;0.0;0.023;0.023;0.897939554;0.888151844;0.0001;0.0;0.0001
2017-01-13 20:00:00+00:00;0.132917388;0;0;6.33e-05;0.000114155;0.0;0.046;0.046;0.842792775;0.871560368;0.0001;0.0;0.0001
2017-01-13 21:00:00+00:00;0.060847986;0;0;4.11e-05;0.000114155;0.0;0.051;0.051;0.751374865;0.874607782;0.0001;0.0;0.0001
2017-01-13 22:00:00+00:00;0.037681115;0;0;2.46e-05;0.000114155;0.0;0.029;0.029;0.720770658;0.59052109;0.0001;0.0;0.0001
2017-01-13 23:00:00+00:00;0.007548437;0;0;8.08e-06;0.000114155;0.0;0.008;0.008;0.731766181;0.401920031;0.0001;0.0;0.0001
2017-01-14 00:00:00+00:00;0.009472481;0;0;6.77e-06;0.000114155;0.0;0.007;0.007;0.707519642;0.410385069;0.0001;0.0;0.0001
2017-01-14 01:00:00+00:00;0.014582649;0;0;3.75e-06;0.000114155;0.0;0.017;0.017;0.669317248;0.409369263;0.0001;0.0;0.0001
2017-01-14 02:00:00+00:00;0.019171125;0;0;2.38e-06;0.000114155;0.0;0.029;0.029;0.648862753;0.409369263;0.0001;0.0;0.0001
2017-01-14 03:00:00+00:00;0.023440043;0;0;8.3e-06;0.000114155;0.0;0.051;0.051;0.644295383;0.406660452;0.0001;0.0;0.0001
2017-01-14 04:00:00+00:00;0.028996236;0;0;2.49e-05;0.000114155;0.0;0.081;0.081;0.654741131;0.40632185;0.0001;0.0;0.0001
2017-01-14 05:00:00+00:00;0.106354414;0;0;6.93e-05;0.000114155;0.0;0.101;0.101;0.654783421;0.410046468;0.0001;0.0;0.0001
2017-01-14 06:00:00+00:00;0.606418613;0;0;0.000143;0.000114155;0.029;0.088;0.088;0.668034436;0.413771084;0.0001;0.001;0.0001
2017-01-14 07:00:00+00:00;0.78328521;0;0;0.00019;0.000114155;0.115;0.028;0.028;0.730793501;0.404967444;0.0001;0.009;0.0001
2017-01-14 08:00:00+00:00;0.615513546;0;0;0.000168;0.000114155;0.18;0.01;0.01;0.687671313;0.412755279;0.0001;0.014;0.0001
2017-01-14 09:00:00+00:00;0.126976052;0;0;0.000165;0.000114155;0.256;0.005;0.005;0.690392001;0.486231814;0.0001;0.024;0.0001
2017-01-14 10:00:00+00:00;0.038855499;0;0;0.000179;0.000114155;0.329;0.002;0.002;0.716696676;0.530588615;0.0001;0.039;0.0001
2017-01-14 11:00:00+00:00;0.037726788;0;0;0.000196;0.000114155;0.412;0.001;0.001;0.678733926;0.52483239;0.0001;0.072;0.0001
2017-01-14 12:00:00+00:00;0.038137654;0;0;0.000195;0.000114155;0.422;0.0;0.0;0.634780026;0.539392256;0.0001;0.076;0.0001
2017-01-14 13:00:00+00:00;0.03614495;0;0;0.000185;0.000114155;0.371;0.0;0.0;0.69505805;0.52043057;0.0001;0.053;0.0001
2017-01-14 14:00:00+00:00;0.036964502;0;0;0.000199;0.000114155;0.301;0.0;0.0;0.70873197;0.524493788;0.0001;0.033;0.0001
2017-01-14 15:00:00+00:00;0.042316271;0;0;0.000216;0.000114155;0.211;0.0;0.0;0.70873197;0.515351547;0.0001;0.016;0.0001
2017-01-14 16:00:00+00:00;0.054225932;0;0;0.000224;0.000114155;0.136;0.0;0.0;0.718205036;0.508579515;0.0001;0.009;0.0001
2017-01-14 17:00:00+00:00;0.111187618;0;0;0.000198;0.000114155;0.049;0.0;0.0;0.72839704;0.746955;0.0001;0.002;0.0001
2017-01-14 18:00:00+00:00;0.677989326;0;0;0.000137;0.000114155;0.001;0.0;0.0;0.759226797;0.898309891;0.0001;0.0;0.0001
2017-01-14 19:00:00+00:00;0.711475761;0;0;9.07e-05;0.000114155;0.0;0.001;0.001;0.884674442;0.905420523;0.0001;0.0;0.0001
2017-01-14 20:00:00+00:00;0.133393388;0;0;6.33e-05;0.000114155;0.0;0.004;0.004;0.830570828;0.899325696;0.0001;0.0;0.0001
2017-01-14 21:00:00+00:00;0.062063273;0;0;4.11e-05;0.000114155;0.0;0.005;0.005;0.732118602;0.857339103;0.0001;0.0;0.0001
2017-01-14 22:00:00+00:00;0.037690319;0;0;2.46e-05;0.000114155;0.0;0.009;0.009;0.740647181;0.576638425;0.0001;0.0;0.0001
2017-01-14 23:00:00+00:00;0.00776373;0;0;8.08e-06;0.000114155;0.0;0.02;0.02;0.736911522;0.436118785;0.0001;0.0;0.0001
2017-01-15 00:00:00+00:00;0.009405555;0;0;6.77e-06;0.000114155;0.0;0.033;0.033;0.718120456;0.434087176;0.0001;0.0;0.0001
2017-01-15 01:00:00+00:00;0.01488192;0;0;3.75e-06;0.000114155;0.0;0.031;0.031;0.694621048;0.437811794;0.0001;0.0;0.0001
2017-01-15 02:00:00+00:00;0.019108365;0;0;2.38e-06;0.000114155;0.0;0.011;0.011;0.663777195;0.439166199;0.0001;0.0;0.0001
2017-01-15 03:00:00+00:00;0.023058327;0;0;8.3e-06;0.000114155;0.0;0.005;0.005;0.655178132;0.438827598;0.0001;0.0;0.0001
2017-01-15 04:00:00+00:00;0.029007087;0;0;2.49e-05;0.000114155;0.0;0.025;0.025;0.669289054;0.469301737;0.0001;0.0;0.0001
2017-01-15 05:00:00+00:00;0.10790621;0;0;6.93e-05;0.000114155;0.0;0.048;0.048;0.648397559;0.466592925;0.0001;0.0;0.0001
2017-01-15 06:00:00+00:00;0.606623829;0;0;0.000143;0.000114155;0.033;0.072;0.072;0.687234311;0.470317541;0.0001;0.001;0.0001
2017-01-15 07:00:00+00:00;0.785466349;0;0;0.00019;0.000114155;0.149;0.102;0.102;0.735374969;0.502823289;0.0001;0.024;0.0001
2017-01-15 08:00:00+00:00;0.620034591;0;0;0.000168;0.000114155;0.266;0.184;0.184;0.73723575;0.505193501;0.0001;0.06;0.0001
2017-01-15 09:00:00+00:00;0.123572449;0;0;0.000165;0.000114155;0.355;0.439;0.439;0.712749565;0.517044554;0.0001;0.089;0.0001
2017-01-15 10:00:00+00:00;0.039958345;0;0;0.000179;0.000114155;0.426;0.577;0.577;0.722969764;0.515012945;0.0001;0.12;0.0001
2017-01-15 11:00:00+00:00;0.036745236;0;0;0.000196;0.000114155;0.463;0.467;0.467;0.714582152;0.519753368;0.0001;0.135;0.0001
2017-01-15 12:00:00+00:00;0.037656687;0;0;0.000195;0.000114155;0.46;0.325;0.325;0.724041122;0.498760071;0.0001;0.125;0.0001
2017-01-15 13:00:00+00:00;0.0368433;0;0;0.000185;0.000114155;0.418;0.228;0.228;0.71046588;0.482168595;0.0001;0.097;0.0001
2017-01-15 14:00:00+00:00;0.037518219;0;0;0.000199;0.000114155;0.37;0.162;0.162;0.679340089;0.482168595;0.0001;0.082;0.0001
2017-01-15 15:00:00+00:00;0.042401073;0;0;0.000216;0.000114155;0.305;0.132;0.132;0.691717102;0.474380761;0.0001;0.068;0.0001
2017-01-15 16:00:00+00:00;0.053701384;0;0;0.000224;0.000114155;0.215;0.125;0.125;0.708802453;0.458805088;0.0001;0.046;0.0001
2017-01-15 17:00:00+00:00;0.108901651;0;0;0.000198;0.000114155;0.1;0.124;0.124;0.723970637;0.747970806;0.0001;0.016;0.0001
2017-01-15 18:00:00+00:00;0.68341135;0;0;0.000137;0.000114155;0.005;0.146;0.146;0.794708505;0.892892266;0.0001;0.0;0.0001
2017-01-15 19:00:00+00:00;0.709850742;0;0;9.07e-05;0.000114155;0.0;0.216;0.216;0.909442563;0.887813243;0.0001;0.0;0.0001
2017-01-15 20:00:00+00:00;0.133979981;0;0;6.33e-05;0.000114155;0.0;0.233;0.233;0.828414013;0.88950625;0.0001;0.0;0.0001
2017-01-15 21:00:00+00:00;0.061893494;0;0;4.11e-05;0.000114155;0.0;0.207;0.207;0.746285911;0.886797438;0.0001;0.0;0.0001
2017-01-15 22:00:00+00:00;0.037664156;0;0;2.46e-05;0.000114155;0.0;0.17;0.17;0.730102757;0.596954518;0.0001;0.0;0.0001
2017-01-15 23:00:00+00:00;0.007733581;0;0;8.08e-06;0.000114155;0.0;0.166;0.166;0.711833272;0.423590529;0.0001;0.0;0.0001
