From;To;Resources;Exchanges_year;Transfer_capacity;Utilization_factor
C1;C1;ELECTRICITY;;;
C1;C1;GASOLINE;;;
C1;C1;DIESEL;;;
C1;C1;LFO;;;
C1;C1;JET_FUEL;;;
C1;C1;GAS;;;
C1;C1;H2;;;
C1;C1;LPG;;;
C1;C2;ELECTRICITY;;;
C1;C2;GASOLINE;;;
C1;C2;DIESEL;;;
C1;C2;LFO;;;
C1;C2;JET_FUEL;;;
C1;C2;GAS;;;
C1;C2;H2;;;
C1;C2;LPG;;;
C1;C3;ELECTRICITY;;;
C1;C3;GASOLINE;;;
C1;C3;DIESEL;;;
C1;C3;LFO;;;
C1;C3;JET_FUEL;;;
C1;C3;GAS;;;
C1;C3;H2;;;
C1;C3;LPG;;;
C1;C4;ELECTRICITY;;;
C1;C4;GASOLINE;;;
C1;C4;DIESEL;;;
C1;C4;LFO;;;
C1;C4;JET_FUEL;;;
C1;C4;GAS;;;
C1;C4;H2;;;
C1;C4;LPG;;;
C1;C5;ELECTRICITY;;;
C1;C5;GASOLINE;;;
C1;C5;DIESEL;;;
C1;C5;LFO;;;
C1;C5;JET_FUEL;;;
C1;C5;GAS;;;
C1;C5;H2;;;
C1;C5;LPG;;;
C2;C1;ELECTRICITY;;;
C2;C1;GASOLINE;;;
C2;C1;DIESEL;;;
C2;C1;LFO;;;
C2;C1;JET_FUEL;;;
C2;C1;GAS;;;
C2;C1;H2;;;
C2;C1;LPG;;;
C2;C2;ELECTRICITY;;;
C2;C2;GASOLINE;;;
C2;C2;DIESEL;;;
C2;C2;LFO;;;
C2;C2;JET_FUEL;;;
C2;C2;GAS;;;
C2;C2;H2;;;
C2;C2;LPG;;;
C2;C3;ELECTRICITY;;;
C2;C3;GASOLINE;;;
C2;C3;DIESEL;;;
C2;C3;LFO;;;
C2;C3;JET_FUEL;;;
C2;C3;GAS;;;
C2;C3;H2;;;
C2;C3;LPG;;;
C2;C4;ELECTRICITY;;;
C2;C4;GASOLINE;;;
C2;C4;DIESEL;;;
C2;C4;LFO;;;
C2;C4;JET_FUEL;;;
C2;C4;GAS;;;
C2;C4;H2;;;
C2;C4;LPG;;;
C2;C5;ELECTRICITY;2.032928707159064;0.00115312217456661;0.2012531648746029
C2;C5;GASOLINE;;;
C2;C5;DIESEL;;;
C2;C5;LFO;;;
C2;C5;JET_FUEL;;;
C2;C5;GAS;;;
C2;C5;H2;;;
C2;C5;LPG;;;
C3;C1;ELECTRICITY;;;
C3;C1;GASOLINE;;;
C3;C1;DIESEL;;;
C3;C1;LFO;;;
C3;C1;JET_FUEL;;;
C3;C1;GAS;;;
C3;C1;H2;;;
C3;C1;LPG;;;
C3;C2;ELECTRICITY;;;
C3;C2;GASOLINE;;;
C3;C2;DIESEL;;;
C3;C2;LFO;;;
C3;C2;JET_FUEL;;;
C3;C2;GAS;;;
C3;C2;H2;;;
C3;C2;LPG;;;
C3;C3;ELECTRICITY;;;
C3;C3;GASOLINE;;;
C3;C3;DIESEL;;;
C3;C3;LFO;;;
C3;C3;JET_FUEL;;;
C3;C3;GAS;;;
C3;C3;H2;;;
C3;C3;LPG;;;
C3;C4;ELECTRICITY;11.636977514150106;0.001652774381420238;0.8037528325644088
C3;C4;GASOLINE;;;
C3;C4;DIESEL;;;
C3;C4;LFO;;;
C3;C4;JET_FUEL;;;
C3;C4;GAS;;;
C3;C4;H2;;;
C3;C4;LPG;;;
C3;C5;ELECTRICITY;;;
C3;C5;GASOLINE;;;
C3;C5;DIESEL;;;
C3;C5;LFO;;;
C3;C5;JET_FUEL;;;
C3;C5;GAS;;;
C3;C5;H2;;;
C3;C5;LPG;;;
C4;C1;ELECTRICITY;;;
C4;C1;GASOLINE;;;
C4;C1;DIESEL;;;
C4;C1;LFO;;;
C4;C1;JET_FUEL;;;
C4;C1;GAS;;;
C4;C1;H2;;;
C4;C1;LPG;;;
C4;C2;ELECTRICITY;;;
C4;C2;GASOLINE;;;
C4;C2;DIESEL;;;
C4;C2;LFO;;;
C4;C2;JET_FUEL;;;
C4;C2;GAS;;;
C4;C2;H2;;;
C4;C2;LPG;;;
C4;C3;ELECTRICITY;0.13128929401887487;0.001652774381420238;0.00906800256550629
C4;C3;GASOLINE;;;
C4;C3;DIESEL;;;
C4;C3;LFO;;;
C4;C3;JET_FUEL;;;
C4;C3;GAS;;;
C4;C3;H2;;;
C4;C3;LPG;;;
C4;C4;ELECTRICITY;;;
C4;C4;GASOLINE;;;
C4;C4;DIESEL;;;
C4;C4;LFO;;;
C4;C4;JET_FUEL;;;
C4;C4;GAS;;;
C4;C4;H2;;;
C4;C4;LPG;;;
C4;C5;ELECTRICITY;1.805070744227271;0.007211;0.028575551814662765
C4;C5;GASOLINE;;;
C4;C5;DIESEL;;;
C4;C5;LFO;;;
C4;C5;JET_FUEL;;;
C4;C5;GAS;;;
C4;C5;H2;;;
C4;C5;LPG;;;
C5;C1;ELECTRICITY;;;
C5;C1;GASOLINE;;;
C5;C1;DIESEL;;;
C5;C1;LFO;;;
C5;C1;JET_FUEL;;;
C5;C1;GAS;;;
C5;C1;H2;;;
C5;C1;LPG;;;
C5;C2;ELECTRICITY;2.033590405107556;0.00115312217456661;0.2013186707656143
C5;C2;GASOLINE;;;
C5;C2;DIESEL;;;
C5;C2;LFO;;;
C5;C2;JET_FUEL;;;
C5;C2;GAS;;;
C5;C2;H2;;;
C5;C2;LPG;;;
C5;C3;ELECTRICITY;;;
C5;C3;GASOLINE;;;
C5;C3;DIESEL;;;
C5;C3;LFO;;;
C5;C3;JET_FUEL;;;
C5;C3;GAS;;;
C5;C3;H2;;;
C5;C3;LPG;;;
C5;C4;ELECTRICITY;10.116844531328654;0.007211;0.1601568337586832
C5;C4;GASOLINE;;;
C5;C4;DIESEL;;;
C5;C4;LFO;;;
C5;C4;JET_FUEL;;;
C5;C4;GAS;;;
C5;C4;H2;;;
C5;C4;LPG;;;
C5;C5;ELECTRICITY;;;
C5;C5;GASOLINE;;;
C5;C5;DIESEL;;;
C5;C5;LFO;;;
C5;C5;JET_FUEL;;;
C5;C5;GAS;;;
C5;C5;H2;;;
C5;C5;LPG;;;
