Regions;Resources;avail_local;avail_exterior;R_year_local;R_year_exterior;R_year_import;R_year_export
C1;ELECTRICITY;;99.0;;40.8626531798776;;
C1;GASOLINE;;1000000.0;;;;
C1;DIESEL;;1000000.0;;0.1257794387355418;;
C1;GASOLINE_RE;;;;;;
C1;DIESEL_RE;;;;;;
C1;LFO;;1.0;;;;
C1;LFO_RE;;;;;;
C1;JET_FUEL;;1.0;;;;
C1;JET_FUEL_RE;;;;;;
C1;GAS;;;;;;
C1;GAS_RE;;;;;;
C1;WOOD;26.065896;;;;;
C1;WET_BIOMASS;;;;;;
C1;ENERGY_CROPS_2;;;;;;
C1;BIOWASTE;;;;;;
C1;BIOMASS_RESIDUES;101.231438;;;;;
C1;COAL;;;;;;
C1;URANIUM;;;;;;
C1;WASTE;;;;;;
C1;H2;;;;;;
C1;H2_RE;;;;;;
C1;AMMONIA;;;;;;
C1;METHANOL;;;;;;
C1;AMMONIA_RE;;;;;;
C1;METHANOL_RE;;;;;;
C1;CO2_EMISSIONS;;1000000000000000.0;;;;
C1;RES_WIND;1000000000000000.0;;;;;
C1;RES_SOLAR;1000000000000000.0;;0.4849077247642159;;;
C1;RES_HYDRO;1000000000000000.0;;;;;
C1;RES_GEO;1000000000000000.0;;;;;
C1;CO2_ATM;;1000000000000000.0;;;;
C1;CO2_INDUSTRY;;;;;;
C1;CO2_CAPTURED;;;;;;
C1;PT_HEAT;;;;;;
C1;ST_HEAT;;;;;;
C1;LPG;;1000000.0;;30.8839597283578;;
C1;LNG;;1.0;;;;
C1;CO2_EMISSIONS_CAPTURED;;1000000000000000.0;;;;
C1;CO2_EMISSIONS_ATM;;1000000000000000.0;;;;
C2;ELECTRICITY;;;;;;
C2;GASOLINE;;1000000.0;;;;
C2;DIESEL;;1000000.0;;8.172983209161965;;
C2;GASOLINE_RE;;;;;;
C2;DIESEL_RE;;;;;;
C2;LFO;;1.0;;;;
C2;LFO_RE;;;;;;
C2;JET_FUEL;;1.0;;;;
C2;JET_FUEL_RE;;;;;;
C2;GAS;;;;;;
C2;GAS_RE;;;;;;
C2;WOOD;2.793516;;;;;
C2;WET_BIOMASS;;;;;;
C2;ENERGY_CROPS_2;;;;;;
C2;BIOWASTE;;;;;;
C2;BIOMASS_RESIDUES;10.849104;;;;;
C2;COAL;;;;;;
C2;URANIUM;;;;;;
C2;WASTE;;;;;;
C2;H2;;;;;;
C2;H2_RE;;;;;;
C2;AMMONIA;;;;;;
C2;METHANOL;;;;;;
C2;AMMONIA_RE;;;;;;
C2;METHANOL_RE;;;;;;
C2;CO2_EMISSIONS;;1000000000000000.0;;;;
C2;RES_WIND;1000000000000000.0;;;;;
C2;RES_SOLAR;1000000000000000.0;;0.04923911721898985;;;
C2;RES_HYDRO;1000000000000000.0;;;;;
C2;RES_GEO;1000000000000000.0;;;;;
C2;CO2_ATM;;1000000000000000.0;;;;
C2;CO2_INDUSTRY;;;;;;
C2;CO2_CAPTURED;;;;;;
C2;PT_HEAT;;;;;;
C2;ST_HEAT;;;;;;
C2;LPG;;1000000.0;;2.540080817031297;;
C2;LNG;;1.0;;0.09436249353005206;;
C2;CO2_EMISSIONS_CAPTURED;;1000000000000000.0;;;;
C2;CO2_EMISSIONS_ATM;;1000000000000000.0;;;;
C3;ELECTRICITY;;;;;;0.023530834947216254
C3;GASOLINE;;1000000.0;;;;
C3;DIESEL;;1000000.0;;457.88537284845694;;
C3;GASOLINE_RE;;;;;;
C3;DIESEL_RE;;;;;;
C3;LFO;;1.0;;;;
C3;LFO_RE;;;;;;
C3;JET_FUEL;;1.0;;;;
C3;JET_FUEL_RE;;;;;;
C3;GAS;;;;;;
C3;GAS_RE;;;;;;
