Regions;Resources;Typical_days;Hours;R_t_local
C1;AMMONIA;1;1;0.0
C1;AMMONIA;1;2;0.0
C1;AMMONIA;1;3;0.0
C1;AMMONIA;1;4;0.0
C1;AMMONIA;1;5;0.0
C1;AMMONIA;1;6;0.0
C1;AMMONIA;1;7;0.0
C1;AMMONIA;1;8;0.0
C1;AMMONIA;1;9;0.0
C1;AMMONIA;1;10;0.0
C1;AMMONIA;1;11;0.0
C1;AMMONIA;1;12;0.0
C1;AMMONIA;1;13;0.0
C1;AMMONIA;1;14;0.0
C1;AMMONIA;1;15;0.0
C1;AMMONIA;1;16;0.0
C1;AMMONIA;1;17;0.0
C1;AMMONIA;1;18;0.0
C1;AMMONIA;1;19;0.0
C1;AMMONIA;1;20;0.0
C1;AMMONIA;1;21;0.0
C1;AMMONIA;1;22;0.0
C1;AMMONIA;1;23;0.0
C1;AMMONIA;1;24;0.0
C1;AMMONIA;2;1;0.0
C1;AMMONIA;2;2;0.0
C1;AMMONIA;2;3;0.0
C1;AMMONIA;2;4;0.0
C1;AMMONIA;2;5;0.0
C1;AMMONIA;2;6;0.0
C1;AMMONIA;2;7;0.0
C1;AMMONIA;2;8;0.0
C1;AMMONIA;2;9;0.0
C1;AMMONIA;2;10;0.0
C1;AMMONIA;2;11;0.0
C1;AMMONIA;2;12;0.0
C1;AMMONIA;2;13;0.0
C1;AMMONIA;2;14;0.0
C1;AMMONIA;2;15;0.0
C1;AMMONIA;2;16;0.0
C1;AMMONIA;2;17;0.0
C1;AMMONIA;2;18;0.0
C1;AMMONIA;2;19;0.0
C1;AMMONIA;2;20;0.0
C1;AMMONIA;2;21;0.0
C1;AMMONIA;2;22;0.0
C1;AMMONIA;2;23;0.0
C1;AMMONIA;2;24;0.0
C1;AMMONIA;3;1;0.0
C1;AMMONIA;3;2;0.0
C1;AMMONIA;3;3;0.0
C1;AMMONIA;3;4;0.0
C1;AMMONIA;3;5;0.0
C1;AMMONIA;3;6;0.0
C1;AMMONIA;3;7;0.0
C1;AMMONIA;3;8;0.0
C1;AMMONIA;3;9;0.0
C1;AMMONIA;3;10;0.0
C1;AMMONIA;3;11;0.0
C1;AMMONIA;3;12;0.0
C1;AMMONIA;3;13;0.0
C1;AMMONIA;3;14;0.0
C1;AMMONIA;3;15;0.0
C1;AMMONIA;3;16;0.0
C1;AMMONIA;3;17;0.0
C1;AMMONIA;3;18;0.0
C1;AMMONIA;3;19;0.0
C1;AMMONIA;3;20;0.0
C1;AMMONIA;3;21;0.0
C1;AMMONIA;3;22;0.0
C1;AMMONIA;3;23;0.0
C1;AMMONIA;3;24;0.0
C1;AMMONIA;4;1;0.0
C1;AMMONIA;4;2;0.0
C1;AMMONIA;4;3;0.0
C1;AMMONIA;4;4;0.0
C1;AMMONIA;4;5;0.0
C1;AMMONIA;4;6;0.0
C1;AMMONIA;4;7;0.0
C1;AMMONIA;4;8;0.0
C1;AMMONIA;4;9;0.0
C1;AMMONIA;4;10;0.0
C1;AMMONIA;4;11;0.0
C1;AMMONIA;4;12;0.0
C1;AMMONIA;4;13;0.0
C1;AMMONIA;4;14;0.0
C1;AMMONIA;4;15;0.0
C1;AMMONIA;4;16;0.0
C1;AMMONIA;4;17;0.0
C1;AMMONIA;4;18;0.0
C1;AMMONIA;4;19;0.0
C1;AMMONIA;4;20;0.0
C1;AMMONIA;4;21;0.0
C1;AMMONIA;4;22;0.0
C1;AMMONIA;4;23;0.0
C1;AMMONIA;4;24;0.0
C1;AMMONIA;5;1;0.0
C1;AMMONIA;5;2;0.0
C1;AMMONIA;5;3;0.0
C1;AMMONIA;5;4;0.0
C1;AMMONIA;5;5;0.0
C1;AMMONIA;5;6;0.0
C1;AMMONIA;5;7;0.0
C1;AMMONIA;5;8;0.0
C1;AMMONIA;5;9;0.0
C1;AMMONIA;5;10;0.0
C1;AMMONIA;5;11;0.0
C1;AMMONIA;5;12;0.0
C1;AMMONIA;5;13;0.0
C1;AMMONIA;5;14;0.0
C1;AMMONIA;5;15;0.0
C1;AMMONIA;5;16;0.0
C1;AMMONIA;5;17;0.0
C1;AMMONIA;5;18;0.0
C1;AMMONIA;5;19;0.0
C1;AMMONIA;5;20;0.0
C1;AMMONIA;5;21;0.0
C1;AMMONIA;5;22;0.0
C1;AMMONIA;5;23;0.0
C1;AMMONIA;5;24;0.0
C1;AMMONIA;6;1;0.0
C1;AMMONIA;6;2;0.0
C1;AMMONIA;6;3;0.0
C1;AMMONIA;6;4;0.0
C1;AMMONIA;6;5;0.0
C1;AMMONIA;6;6;0.0
C1;AMMONIA;6;7;0.0
C1;AMMONIA;6;8;0.0
C1;AMMONIA;6;9;0.0
C1;AMMONIA;6;10;0.0
C1;AMMONIA;6;11;0.0
C1;AMMONIA;6;12;0.0
C1;AMMONIA;6;13;0.0
C1;AMMONIA;6;14;0.0
C1;AMMONIA;6;15;0.0
C1;AMMONIA;6;16;0.0
C1;AMMONIA;6;17;0.0
C1;AMMONIA;6;18;0.0
C1;AMMONIA;6;19;0.0
C1;AMMONIA;6;20;0.0
C1;AMMONIA;6;21;0.0
C1;AMMONIA;6;22;0.0
C1;AMMONIA;6;23;0.0
C1;AMMONIA;6;24;0.0
C1;AMMONIA;7;1;0.0
C1;AMMONIA;7;2;0.0
C1;AMMONIA;7;3;0.0
C1;AMMONIA;7;4;0.0
C1;AMMONIA;7;5;0.0
C1;AMMONIA;7;6;0.0
C1;AMMONIA;7;7;0.0
C1;AMMONIA;7;8;0.0
C1;AMMONIA;7;9;0.0
C1;AMMONIA;7;10;0.0
C1;AMMONIA;7;11;0.0
C1;AMMONIA;7;12;0.0
C1;AMMONIA;7;13;0.0
C1;AMMONIA;7;14;0.0
C1;AMMONIA;7;15;0.0
C1;AMMONIA;7;16;0.0
C1;AMMONIA;7;17;0.0
C1;AMMONIA;7;18;0.0
C1;AMMONIA;7;19;0.0
C1;AMMONIA;7;20;0.0
C1;AMMONIA;7;21;0.0
C1;AMMONIA;7;22;0.0
C1;AMMONIA;7;23;0.0
C1;AMMONIA;7;24;0.0
C1;AMMONIA;8;1;0.0
C1;AMMONIA;8;2;0.0
C1;AMMONIA;8;3;0.0
C1;AMMONIA;8;4;0.0
C1;AMMONIA;8;5;0.0
C1;AMMONIA;8;6;0.0
C1;AMMONIA;8;7;0.0
C1;AMMONIA;8;8;0.0
C1;AMMONIA;8;9;0.0
C1;AMMONIA;8;10;0.0
C1;AMMONIA;8;11;0.0
C1;AMMONIA;8;12;0.0
C1;AMMONIA;8;13;0.0
C1;AMMONIA;8;14;0.0
C1;AMMONIA;8;15;0.0
C1;AMMONIA;8;16;0.0
C1;AMMONIA;8;17;0.0
C1;AMMONIA;8;18;0.0
C1;AMMONIA;8;19;0.0
C1;AMMONIA;8;20;0.0
C1;AMMONIA;8;21;0.0
C1;AMMONIA;8;22;0.0
C1;AMMONIA;8;23;0.0
C1;AMMONIA;8;24;0.0
C1;AMMONIA;9;1;0.0
C1;AMMONIA;9;2;0.0
C1;AMMONIA;9;3;0.0
C1;AMMONIA;9;4;0.0
C1;AMMONIA;9;5;0.0
C1;AMMONIA;9;6;0.0
C1;AMMONIA;9;7;0.0
C1;AMMONIA;9;8;0.0
C1;AMMONIA;9;9;0.0
C1;AMMONIA;9;10;0.0
C1;AMMONIA;9;11;0.0
C1;AMMONIA;9;12;0.0
C1;AMMONIA;9;13;0.0
